fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.27,0.56,9.4,5
7.8,0.88,0.0,2.6,0.098,25.0,67.0,0.9968,3.2,0.68,9.8,5
7.8,0.76,0.04,2.3,0.092,38.42,21.75,0.997,3.26,0.65,9.8,5
11.2,0.28,0.56,1.9,0.37,17.0,71.22,1.0,3.16,0.82,9.8,6
7.4,0.7,0.86,6.97,0.076,11.0,26.6,0.99,3.88,0.56,9.4,5
15.55,0.66,0.0,1.8,0.075,13.0,117.17,0.9978,3.51,0.56,9.4,5
5.96,0.6,0.08,1.6,0.069,15.0,59.0,0.9964,3.3,0.46,9.4,5
7.3,0.89,0.0,1.2,0.065,15.0,21.0,1.0,3.39,0.47,10.0,7
7.8,0.58,0.02,2.0,0.073,9.0,18.0,1.0,3.36,0.57,9.5,7
7.5,0.5,0.36,6.1,0.071,17.0,98.17,1.0,3.35,0.8,10.5,5
6.7,0.56,0.04,1.8,0.42,59.57,192.6,0.9959,3.28,0.54,9.2,5
8.94,0.5,0.01,14.86,0.13,25.1,102.0,0.9978,3.35,1.7,10.5,5
5.6,0.615,0.02,14.74,0.08900000000000001,16.0,230.81,0.9943,3.58,0.52,11.45,5
7.8,0.61,0.29,1.6,0.114,9.0,234.36,0.99,3.91,1.56,9.1,5
8.9,0.62,0.18,5.44,0.17600000000000002,52.0,281.64,1.0,3.16,2.0,9.2,5
8.9,0.62,0.19,0.97,0.17,8.23,229.62,0.9986,3.17,0.93,9.2,5
8.5,0.28,0.23,1.8,0.38,35.0,263.61,0.9969,3.7,1.98,11.35,7
9.3,0.56,0.28,1.7,0.54,16.0,56.0,0.9968,3.11,1.28,14.2,5
13.6,1.45,0.29,4.4,0.086,6.0,29.0,1.0,3.38,0.5,9.0,4
7.9,0.32,0.51,1.8,0.47,69.06,56.0,0.9969,3.04,1.08,9.2,6
8.9,0.66,0.48,2.82,0.077,29.0,241.72,0.9968,3.39,0.53,9.4,6
7.6,0.39,0.14,2.3,0.04,35.34,71.0,0.9982,3.52,0.65,9.7,5
7.9,0.43,0.21,1.6,0.106,10.0,37.0,0.9966,3.17,0.91,9.5,5
8.5,0.49,0.11,2.3,0.084,9.0,230.12,0.99,3.17,0.53,9.4,5
6.9,0.4,0.14,2.4,0.085,70.78,40.0,0.9968,3.25,0.63,9.7,6
6.3,0.39,0.16,1.4,0.08,11.0,23.0,0.9955,3.34,0.56,9.3,5
7.6,1.29,0.24,1.8,0.04,47.28,11.0,0.9962,3.28,0.59,9.84,5
10.55,0.43,0.21,1.6,0.106,4.76,37.0,0.9966,3.17,0.91,9.5,5
13.78,1.18,0.0,1.9,0.08,34.88,35.0,0.9972,3.94,0.55,9.4,5
7.8,1.24,0.72,2.0,0.08199999999999999,8.0,254.91,0.9964,3.38,0.59,9.8,6
12.1,0.22,0.77,2.4,0.13,11.55,92.09,0.9958,3.35,0.54,10.1,5
6.9,0.685,0.0,2.5,0.105,22.0,37.0,1.0,3.46,0.57,10.6,6
8.3,0.655,0.12,8.42,0.61,15.0,113.0,1.0,3.17,0.66,9.8,5
6.9,0.41,0.12,15.36,0.073,40.0,83.0,0.9993,3.25,1.82,9.4,6
5.2,0.32,0.25,1.8,0.103,13.0,50.0,1.0,3.38,0.55,9.2,5
15.87,0.645,0.0,5.5,0.086,5.0,18.0,0.9986,3.4,0.55,9.6,6
7.8,0.6,0.14,2.4,0.086,3.0,166.91,0.9975,3.7,0.6,10.8,6
8.1,0.38,0.28,2.1,0.066,53.0,250.98,0.99,3.23,0.73,9.7,7
5.7,1.13,0.09,14.97,0.172,7.0,112.54,0.994,3.5,0.48,9.8,4
7.3,0.45,0.36,5.9,0.48,12.0,87.0,0.9978,3.33,0.83,11.07,5
12.71,0.45,0.36,5.9,0.07400000000000001,12.0,87.0,1.0,3.33,0.83,9.2,5
8.8,0.61,0.03,2.8,0.33,17.0,196.24,0.9976,3.78,0.51,9.3,4
7.37,0.86,0.2,2.6,0.332,8.0,14.0,0.99,3.21,1.18,10.5,6
8.1,0.66,0.22,2.2,0.069,9.0,23.0,0.9968,3.3,1.2,10.3,5
13.99,0.67,0.02,11.7,0.05,5.0,11.0,0.9962,3.21,0.52,13.14,5
4.6,1.21,0.15,4.04,0.054000000000000006,69.87,65.0,1.0,3.9,0.56,13.1,4
6.72,1.48,0.43,2.2,0.114,22.0,114.0,0.997,3.25,0.73,9.2,5
8.7,0.29,0.52,1.6,0.113,12.0,37.0,0.9969,3.25,0.58,12.51,5
12.41,1.12,0.23,1.6,0.066,5.0,12.0,0.9958,3.34,0.56,9.52,5
14.17,0.31,0.37,1.4,0.07400000000000001,12.0,96.0,0.9954,3.32,0.58,13.76,5
8.8,0.66,0.34,1.7,0.58,4.0,23.0,0.9971,3.15,0.74,9.2,5
6.6,0.52,0.04,2.2,0.11,8.0,15.0,0.9956,3.4,0.63,9.4,6
7.51,1.39,0.04,2.1,0.068,25.22,14.0,0.9955,3.39,0.64,9.4,6
8.6,0.2,0.36,3.0,0.081,50.25,106.2,0.997,3.2,0.56,9.4,5
7.6,0.43,0.82,2.8,0.11,33.0,73.0,0.9955,3.17,1.15,10.2,6
7.7,0.62,0.04,3.8,0.084,25.0,45.0,0.9978,3.66,0.53,9.5,5
10.2,0.42,0.57,3.4,0.07,4.0,10.0,1.0,3.04,0.63,9.6,5
7.5,0.63,0.55,5.1,0.111,50.0,210.73,0.9983,3.26,0.77,13.23,5
6.35,0.59,0.18,2.3,0.076,17.0,54.0,0.9975,3.43,0.59,10.0,5
7.3,0.39,0.31,2.4,0.32,66.11,46.0,0.9962,3.41,0.71,9.4,6
8.8,0.4,0.4,2.2,0.079,19.0,171.15,1.0,3.44,0.64,9.2,5
11.75,0.69,0.87,1.8,0.35,20.0,112.0,0.9968,3.21,0.71,9.3,5
7.5,0.52,0.16,1.9,0.085,12.0,35.0,0.9968,3.38,0.95,9.5,7
7.0,1.29,0.05,13.04,0.081,13.0,121.86,0.9966,3.39,0.57,12.81,5
7.94,0.91,0.05,4.65,0.086,4.0,11.0,0.9962,3.41,0.39,10.9,5
6.67,0.725,0.05,4.65,0.086,4.0,11.0,0.9962,3.41,0.39,10.9,5
4.89,0.52,0.11,1.5,0.079,11.0,279.04,0.9968,3.42,0.58,9.6,5
12.24,0.75,0.07,1.6,0.076,3.61,228.65,1.0,3.44,0.58,11.07,5
9.3,0.29,0.2,2.0,0.07400000000000001,43.24,65.0,0.9969,3.28,0.4,10.7,5
12.62,0.705,0.05,1.48,0.07400000000000001,8.0,75.3,0.9962,3.34,0.95,10.5,6
4.91,0.63,0.08,1.9,0.076,7.72,260.13,0.9967,3.46,0.43,13.77,6
7.7,0.67,0.93,2.1,0.08800000000000001,17.0,96.0,0.9962,3.65,0.48,9.5,5
7.7,0.69,0.22,1.9,0.084,11.11,94.0,1.0,3.03,1.23,13.26,5
8.3,0.675,0.26,2.1,0.084,64.42,28.5,0.9976,3.15,0.53,10.52,4
9.7,0.32,0.57,2.5,0.094,28.0,83.0,0.99,3.28,0.82,9.6,5
9.07,0.41,0.64,2.2,0.093,9.0,42.0,0.9986,3.54,0.66,10.76,5
8.8,0.41,0.64,2.2,0.093,1.6,42.0,0.9986,2.85,0.66,10.5,5
6.8,1.49,0.0,1.6,0.02,14.0,30.0,0.9966,3.68,0.55,10.7,6
6.7,0.75,0.18,2.0,0.086,12.0,80.0,0.9958,3.38,0.52,11.04,5
8.3,0.625,0.62,1.69,0.08,39.65,119.0,0.9972,3.23,1.12,9.1,4
6.2,0.45,0.59,1.6,0.069,3.0,15.0,0.9958,3.41,0.56,9.2,5
7.8,1.28,0.7,4.8,0.464,20.59,67.0,0.99,2.88,1.28,9.4,5
7.4,0.96,0.47,2.0,0.086,21.0,73.0,1.0,3.36,0.57,13.39,5
7.3,1.11,0.26,3.24,0.401,16.0,51.0,0.9969,3.16,1.14,9.4,5
6.3,0.3,0.89,1.8,0.069,18.0,61.0,0.9959,3.44,0.78,10.3,6
10.38,0.88,0.15,2.2,0.16,19.0,40.0,0.9961,3.41,0.59,10.1,5
